Virtual User Script started at: 11-06-2020 12:49:38
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(1440): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1443): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1443): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1443): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1446): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1446): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1446): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1449): web_url("editor-687e49e2901f89d1e65cc77026ec0a3e.css") started  	[MsgId: MMSG-26355]
Action.c(1449): Resource "https://pvr-perf.rxlogix.com/reports/assets/editor-687e49e2901f89d1e65cc77026ec0a3e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1457): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1457): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1457): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1460): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1460): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1460): web_add_header("Sec-Fetch-Site") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1463): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1463): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1463): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1466): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1466): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(1466): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1469): web_url("skin.min.css") started  	[MsgId: MMSG-26355]
Action.c(1469): Registering web_url("skin.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1477): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1477): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1480): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1480): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1483): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1483): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1486): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1486): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1489): web_url("content.min.css") started  	[MsgId: MMSG-26355]
Action.c(1489): Registering web_url("content.min.css") was successful  	[MsgId: MMSG-26390]
Action.c(1497): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1497): web_concurrent_end was successful, 10034 body bytes, 695 header bytes  	[MsgId: MMSG-26386]
Action.c(1499): Notify: Transaction "Rep3_T03_NavigateAdhocReport_NewReport" ended with a "Pass" status (Duration: 11.6842 Wasted Time: 0.2953).
Action.c(1503): Notify: Transaction "Rep3_T04_ClickProductLookUp" started.
Action.c(1505): Notify: Transaction "Rep3_T04_ClickProductLookUp" ended with a "Pass" status (Duration: 0.0060).
Action.c(1509): Notify: Transaction "Rep3_T05_SearchProduct" started.
Action.c(1511): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1511): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1514): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1514): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1517): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1517): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1520): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(1520): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(1523): web_add_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1523): web_add_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1526): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1526): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1529): web_submit_data("searchViews") started  	[MsgId: MMSG-26355]
Action.c(1529): web_submit_data("searchViews") was successful, 117 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1546): web_custom_request("getSelectedItem") started  	[MsgId: MMSG-26355]
Action.c(1546): web_custom_request("getSelectedItem") was successful, 199 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1557): web_submit_data("getPreLevelProductParents") started  	[MsgId: MMSG-26355]
Action.c(1557): web_submit_data("getPreLevelProductParents") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1571): web_submit_data("getPreLevelProductParents_2") started  	[MsgId: MMSG-26355]
Action.c(1571): web_submit_data("getPreLevelProductParents_2") was successful, 78 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1585): web_submit_data("getPreLevelProductParents_3") started  	[MsgId: MMSG-26355]
Action.c(1585): web_submit_data("getPreLevelProductParents_3") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1599): Notify: Transaction "Rep3_T05_SearchProduct" ended with a "Pass" status (Duration: 4.5930 Wasted Time: 0.1245).
Action.c(1603): Notify: Transaction "Rep3_T06_SelectProduct" started.
Action.c(1605): Notify: Transaction "Rep3_T06_SelectProduct" ended with a "Pass" status (Duration: 0.0234).
Action.c(1609): Notify: Transaction "Rep3_T07_SelectReportTemplate" started.
Action.c(1611): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(1611): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(1611): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1613): web_remove_auto_header("X-CSRF-TOKEN") started  	[MsgId: MMSG-26355]
Action.c(1613): Previous automatically added web header for "X-CSRF-TOKEN" removed  	[MsgId: MMSG-26587]
Action.c(1613): web_remove/revert_auto_header("X-CSRF-TOKEN") was successful  	[MsgId: MMSG-26392]
Action.c(1615): web_url("getTemplateList") started  	[MsgId: MMSG-26355]
Action.c(1615): web_url("getTemplateList") was successful, 1143 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1624): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1624): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1628): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1628): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1631): web_url("getTemplateList_2") started  	[MsgId: MMSG-26355]
Action.c(1631): web_url("getTemplateList_2") was successful, 201 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1640): web_url("customSQLValuesForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1640): web_url("customSQLValuesForTemplate") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1649): web_url("poiInputsForTemplate") started  	[MsgId: MMSG-26355]
Action.c(1649): web_url("poiInputsForTemplate") was successful, 37 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1658): Notify: Transaction "Rep3_T07_SelectReportTemplate" ended with a "Pass" status (Duration: 2.2053 Wasted Time: 0.1262).
Action.c(1662): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(1662): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(1665): Notify: Transaction "Rep3_T08_SelectReportQuery" started.
Action.c(1667): web_url("getQueryList") started  	[MsgId: MMSG-26355]
Action.c(1667): web_url("getQueryList") was successful, 1126 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1676): web_url("getQueryList_2") started  	[MsgId: MMSG-26355]
Action.c(1676): web_url("getQueryList_2") was successful, 182 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1685): web_url("customSQLValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1685): web_url("customSQLValuesForQuery") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1694): web_url("queryExpressionValuesForQuery") started  	[MsgId: MMSG-26355]
Action.c(1694): web_url("queryExpressionValuesForQuery") was successful, 144 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1703): web_url("queryExpressionValuesForQuerySet") started  	[MsgId: MMSG-26355]
Action.c(1703): web_url("queryExpressionValuesForQuerySet") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1712): web_url("reportFieldsForQueryValue") started  	[MsgId: MMSG-26355]
Action.c(1712): web_url("reportFieldsForQueryValue") was successful, 169 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1721): web_url("possibleValues") started  	[MsgId: MMSG-26355]
Action.c(1721): web_url("possibleValues") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1730): web_url("reportFieldsForQueryValue_2") started  	[MsgId: MMSG-26355]
Action.c(1730): web_url("reportFieldsForQueryValue_2") was successful, 169 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1739): web_url("possibleValues_2") started  	[MsgId: MMSG-26355]
Action.c(1739): web_url("possibleValues_2") was successful, 28 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(1748): Notify: Transaction "Rep3_T08_SelectReportQuery" ended with a "Pass" status (Duration: 5.2249 Wasted Time: 0.2847).
Action.c(1752): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1752): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1756): Notify: Transaction "Rep3_T09_SaveAndRun" started.
Action.c(1759): web_remove_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1759): Previous automatically added web header for "X-Requested-With" removed  	[MsgId: MMSG-26587]
Action.c(1759): web_remove/revert_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1761): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(1761): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(1764): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(1764): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(1767): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(1767): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(1770): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(1770): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(1773): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(1773): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(1776): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(1776): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(1779): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(1779): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(1783): web_submit_data("run") started  	[MsgId: MMSG-26355]
Action.c(1783): Redirecting "https://pvr-perf.rxlogix.com/reports/configuration/run" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(1783): To location "https://pvr-perf.rxlogix.com/reports/executionStatus/list"  	[MsgId: MMSG-26693]
Action.c(1783): Registered web_reg_find successful for "Text=Your report has been scheduled and will be delivered" (count=1)  	[MsgId: MMSG-26364]
Action.c(1783): web_submit_data("run") was successful, 40498 body bytes, 626 header bytes  	[MsgId: MMSG-26386]
Action.c(1921): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1921): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1923): web_url("handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js") started  	[MsgId: MMSG-26355]
Action.c(1923): Resource "https://pvr-perf.rxlogix.com/reports/assets/handlebar/handlebars-v4.0.11-5c362fdd07b93a39b600cea43165302f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1931): web_url("executionStatus-0291e27b037d335048c8c802b3bd133c.css") started  	[MsgId: MMSG-26355]
Action.c(1931): Resource "https://pvr-perf.rxlogix.com/reports/assets/executionStatus-0291e27b037d335048c8c802b3bd133c.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1939): web_url("pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js") started  	[MsgId: MMSG-26355]
Action.c(1939): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/utils/pvr-common-util-8ff14af8a3772d2fcd9a8439fcb156fc.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1947): web_url("executionStatus-abc243051811af7ce55db349117755f2.js") started  	[MsgId: MMSG-26355]
Action.c(1947): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/executionStatus-abc243051811af7ce55db349117755f2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1955): web_url("pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js") started  	[MsgId: MMSG-26355]
Action.c(1955): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/utils/pvr-filter-util-f694134bedd0ac0ffc46cd24998d5f54.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1963): web_url("dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js") started  	[MsgId: MMSG-26355]
Action.c(1963): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dataTablesActionButtons-dbaa4f19bed1b0ac11118699876720cb.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1971): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(1971): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(1973): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1973): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1976): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1976): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1976): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1979): web_url("en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1979): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(1986): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(1986): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(1989): web_add_header("If-None-Match") started  	[MsgId: MMSG-26355]
Action.c(1989): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(1989): web_add_header("If-None-Match") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(1992): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(1992): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(1994): web_url("dataTables_en.json_3") started  	[MsgId: MMSG-26355]
Action.c(1994): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(2001): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2001): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(2001): web_add_header("X-Requested-With") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2004): web_url("datepicker.hbs") started  	[MsgId: MMSG-26355]
Action.c(2004): Registering web_url("datepicker.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2011): web_add_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2011): web_add_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2014): web_url("filter_panel.hbs") started  	[MsgId: MMSG-26355]
Action.c(2014): Registering web_url("filter_panel.hbs") was successful  	[MsgId: MMSG-26390]
Action.c(2021): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(2021): web_concurrent_end was successful, 1106 body bytes, 608 header bytes  	[MsgId: MMSG-26386]
Action.c(2023): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2023): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2026): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2026): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2029): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2029): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2032): web_add_auto_header("X-Requested-With") started  	[MsgId: MMSG-26355]
Action.c(2032): web_add_auto_header("X-Requested-With") was successful  	[MsgId: MMSG-26392]
Action.c(2035): web_url("{User_Id}_3") started  	[MsgId: MMSG-26355]
Action.c(2035): web_url("{User_Id}_3") was successful, 1726 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2044): web_url("executionStatus") started  	[MsgId: MMSG-26355]
Action.c(2044): web_url("executionStatus") was successful, 288 body bytes, 234 header bytes  	[MsgId: MMSG-26386]
Action.c(2065): web_url("info_3") started  	[MsgId: MMSG-26355]
Action.c(2065): web_url("info_3") was successful, 100 body bytes, 341 header bytes  	[MsgId: MMSG-26386]
Action.c(2077): Notify: Transaction "Rep3_T09_SaveAndRun" ended with a "Pass" status (Duration: 4.5916 Wasted Time: 0.1511).
Action.c(2081): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2081): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
Action.c(2081): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2083): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2083): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
Action.c(2083): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2085): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2085): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
Action.c(2085): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2087): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(2087): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(2090): web_add_header("Pragma") started  	[MsgId: MMSG-26355]
Action.c(2090): web_add_header("Pragma") was successful  	[MsgId: MMSG-26392]
Action.c(2095): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2095): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2098): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2098): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2101): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2101): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2104): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(2104): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(2107): web_custom_request("xhr_streaming") started  	[MsgId: MMSG-26355]
Action.c(2107): Redirecting "https://pvr-perf.rxlogix.com/reports/stomp/311/ye5jrf3q/xhr_streaming" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2107): To location "https://pvr-perf.rxlogix.com/reports/login/authfail"  	[MsgId: MMSG-26693]
Action.c(2107): web_custom_request("xhr_streaming") was successful, 86 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(2118): Notify: Transaction "Rep3_T10_Logout" started.
Action.c(2120): web_custom_request("xhr") started  	[MsgId: MMSG-26355]
Action.c(2120): Redirecting "https://pvr-perf.rxlogix.com/reports/stomp/311/bc94gf0i/xhr" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2120): To location "https://pvr-perf.rxlogix.com/reports/login/authfail"  	[MsgId: MMSG-26693]
Action.c(2120): web_custom_request("xhr") was successful, 86 body bytes, 354 header bytes  	[MsgId: MMSG-26386]
Action.c(2131): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(2131): Warning -26590: web_remove/revert_auto_header for "Origin" had no effect  	[MsgId: MWAR-26590]
Action.c(2131): web_remove/revert_auto_header("Origin") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(2133): web_add_auto_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(2133): web_add_auto_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(2136): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(2136): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(2139): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(2139): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(2142): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(2142): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(2145): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(2145): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(2148): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(2148): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(2152): web_url("logout") started  	[MsgId: MMSG-26355]
Action.c(2152): Redirecting "https://pvr-perf.rxlogix.com/reports/logout" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(2152): To location "https://pvr-perf.rxlogix.com/reports/logoff"  	[MsgId: MMSG-26693]
Action.c(2152): Redirecting "https://pvr-perf.rxlogix.com/reports/logoff" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(2152): To location "https://pvr-perf.rxlogix.com/reports/login/auth"  	[MsgId: MMSG-26693]
Action.c(2152): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(2152): web_url("logout") was successful, 3630 body bytes, 911 header bytes  	[MsgId: MMSG-26386]
Action.c(2161): Notify: Transaction "Rep3_T10_Logout" ended with a "Pass" status (Duration: 2.7538 Wasted Time: 0.0536).
Ending action Action.
Ending iteration 3.
Starting iteration 4.
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(6): web_cleanup_auto_headers started  	[MsgId: MMSG-26355]
Action.c(6): web_cleanup_auto_headers was successful  	[MsgId: MMSG-26392]
Action.c(8): web_cleanup_cookies started  	[MsgId: MMSG-26355]
Action.c(8): web_cleanup_cookies was successful  	[MsgId: MMSG-26392]
Action.c(10): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(10): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(12): Notify: Transaction "Rep3_T01_OpenApplication" started.
Action.c(14): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(14): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(17): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Accept-Encoding") started  	[MsgId: MMSG-26355]
Action.c(20): web_add_auto_header("Accept-Encoding") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(23): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(28): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(31): web_add_auto_header("User-Agent") started  	[MsgId: MMSG-26355]
Action.c(31): web_add_auto_header("User-Agent") was successful  	[MsgId: MMSG-26392]
Action.c(35): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(38): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(38): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(41): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(41): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(41): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(44): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(44): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(47): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(51): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(51): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(60): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(60): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(64): web_url("auth") started  	[MsgId: MMSG-26355]
Action.c(64): Registered web_reg_find successful for "Text=Login" (count=1)  	[MsgId: MMSG-26364]
Action.c(64): web_url("auth") was successful, 3630 body bytes, 404 header bytes  	[MsgId: MMSG-26386]
Action.c(73): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(76): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
