Virtual User Script started at: 15-06-2020 10:50:34
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (Nov 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(102): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(105): web_url("application-3d100486bb60d4ee3003d4ee9f8d893e.css") started  	[MsgId: MMSG-26355]
Action.c(105): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-3d100486bb60d4ee3003d4ee9f8d893e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(113): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(113): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(113): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(116): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(116): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(116): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(119): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(119): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(119): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(122): web_url("cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css") started  	[MsgId: MMSG-26355]
Action.c(122): Resource "https://pvr-perf.rxlogix.com/reports/assets/cookiecuttr-a7a609074d7bc97460b6aab9935c3468.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(130): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(130): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(130): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(133): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(133): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(133): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(136): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(136): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(136): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(139): web_url("application-f8ff3189b5e73f6aa63ba16652634041.js") started  	[MsgId: MMSG-26355]
Action.c(139): Resource "https://pvr-perf.rxlogix.com/reports/assets/application-f8ff3189b5e73f6aa63ba16652634041.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(147): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(147): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(147): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(150): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(150): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(150): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(153): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(153): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(153): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(156): web_url("jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js") started  	[MsgId: MMSG-26355]
Action.c(156): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/jquery.cookie-1.4.1.min-62bfa1d0d94f4791957d86b90ba720db.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(164): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(164): web_add_header("Accept") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(167): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(167): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(167): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(170): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(170): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(170): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(173): web_url("customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js") started  	[MsgId: MMSG-26355]
Action.c(173): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery.cookiecuttr-7d5013f65bb830d28e9c0f882402df22.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(181): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(181): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(183): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(183): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(186): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(189): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(189): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(192): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(195): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(195): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(197): web_url("OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2") started  	[MsgId: MMSG-26355]
Action.c(197): Resource "https://pvr-perf.rxlogix.com/reports/assets/OpenSans-Regular-55835483c304eaa8477fea2c36abba17.woff2?v=1.1.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(206): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(206): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(210): Notify: Transaction "Rep9_T01_OpenApplication" ended with a "Pass" status (Duration: 1.7829 Wasted Time: 0.0220).
Action.c(214): Notify: Transaction "Rep9_T02_Login" started.
Action.c(217): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(217): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(220): web_add_auto_header("Accept-Language") started  	[MsgId: MMSG-26355]
Action.c(220): web_add_auto_header("Accept-Language") was successful  	[MsgId: MMSG-26392]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(223): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(226): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(229): web_add_header("Cache-Control") started  	[MsgId: MMSG-26355]
Action.c(229): web_add_header("Cache-Control") was successful  	[MsgId: MMSG-26392]
Action.c(232): web_add_header("Content-Type") started  	[MsgId: MMSG-26355]
Action.c(232): Warning -26594: The header being added may cause unpredictable results if applied to ALL the URLs generated on behalf of the next script function. It will apply to the primary URL only.  	[MsgId: MWAR-26594]
Action.c(232): web_add_header("Content-Type") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(235): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(235): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(238): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(241): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(241): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(244): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(248): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(248): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(259): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(259): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(268): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(268): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(272): web_submit_data("authenticate") started  	[MsgId: MMSG-26355]
Action.c(272): Redirecting "https://pvr-perf.rxlogix.com/reports/login/authenticate" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(272): To location "https://pvr-perf.rxlogix.com/reports/"  	[MsgId: MMSG-26693]
Action.c(272): Redirecting "https://pvr-perf.rxlogix.com/reports/" (redirection depth is 1)  	[MsgId: MMSG-26694]
Action.c(272): To location "https://pvr-perf.rxlogix.com/reports/dashboard/index"  	[MsgId: MMSG-26693]
Action.c(272): Registered web_reg_find successful for "Text=Dashboard" (count=7)  	[MsgId: MMSG-26364]
Action.c(272): web_submit_data("authenticate") was successful, 89522 body bytes, 819 header bytes  	[MsgId: MMSG-26386]
Action.c(286): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(286): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(289): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(289): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(291): web_url("rxapplication-eebebbeb632a82e8608209da3ab42ef2.js") started  	[MsgId: MMSG-26355]
Action.c(291): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/rxapplication-eebebbeb632a82e8608209da3ab42ef2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(302): web_url("theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css") started  	[MsgId: MMSG-26355]
Action.c(302): Resource "https://pvr-perf.rxlogix.com/reports/assets/theme_gradient_blue-8a7bc35778c66c2a34b346cddd101ad7.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(313): web_url("dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js") started  	[MsgId: MMSG-26355]
Action.c(313): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/dashboard-6dd61aa074730ab4e42c45fa3a7e4ba4.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(324): web_url("actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js") started  	[MsgId: MMSG-26355]
Action.c(324): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/actionItem/actionItemModal-3aad9e3af0797db4c41b1627e23b464d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(335): web_url("addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js") started  	[MsgId: MMSG-26355]
Action.c(335): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/dashboard/addWidgetModal-bc44f3ca86f2d9d04cffae53d3e60ffe.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(346): web_url("fuelux-b7cf5c5c681fcdbd63156284516c90e9.css") started  	[MsgId: MMSG-26355]
Action.c(346): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux-b7cf5c5c681fcdbd63156284516c90e9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(357): web_url("gridstack.min-82a5fabd01f65ac4b5e87078091be104.css") started  	[MsgId: MMSG-26355]
Action.c(357): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack.min-82a5fabd01f65ac4b5e87078091be104.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(368): web_url("workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css") started  	[MsgId: MMSG-26355]
Action.c(368): Resource "https://pvr-perf.rxlogix.com/reports/assets/workflowModal-5491f0c21ba11e20273f35eef0ac46f9.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(379): web_url("dashboard-8dee5417b984f9891cddc783e9314ce6.css") started  	[MsgId: MMSG-26355]
Action.c(379): Resource "https://pvr-perf.rxlogix.com/reports/assets/dashboard-8dee5417b984f9891cddc783e9314ce6.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(390): web_url("fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css") started  	[MsgId: MMSG-26355]
Action.c(390): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.min-c86583f19d010365c34f3af8b45f413e.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(401): web_url("fullcalendar-ab21481ecaaf856ac398df2626c214f0.js") started  	[MsgId: MMSG-26355]
Action.c(401): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-ab21481ecaaf856ac398df2626c214f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(412): web_url("fuelux-58910ec6bd502e7c4aabf85922131616.js") started  	[MsgId: MMSG-26355]
Action.c(412): Resource "https://pvr-perf.rxlogix.com/reports/assets/fuelux/fuelux-58910ec6bd502e7c4aabf85922131616.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(423): web_url("workFlow-3b78500b81fd61ce5b59cc202a54e63c.js") started  	[MsgId: MMSG-26355]
Action.c(423): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/workFlow-3b78500b81fd61ce5b59cc202a54e63c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(434): web_url("fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js") started  	[MsgId: MMSG-26355]
Action.c(434): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar/fullcalendar-lang-all-e4e9be403fd4dc092b72c368c27e5d47.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(445): web_url("calendar-f9ce111f86c4726c1303830d83a16683.js") started  	[MsgId: MMSG-26355]
Action.c(445): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/calendar-f9ce111f86c4726c1303830d83a16683.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(456): web_url("highcharts-more-31bca387194b423710d019dfa069474a.js") started  	[MsgId: MMSG-26355]
Action.c(456): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-more-31bca387194b423710d019dfa069474a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(467): web_url("grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js") started  	[MsgId: MMSG-26355]
Action.c(467): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/plugins/grouped-categories-8ddf90b557e5da14225afefcaa8bf9f6.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(478): web_url("highcharts-3d-b0c0c823b44f85cb61361491f4353576.js") started  	[MsgId: MMSG-26355]
Action.c(478): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-3d-b0c0c823b44f85cb61361491f4353576.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(489): web_url("gridstack.min-157675a5f94f1a18234a494030c5d8f0.js") started  	[MsgId: MMSG-26355]
Action.c(489): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.min-157675a5f94f1a18234a494030c5d8f0.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(511): web_url("en.json") started  	[MsgId: MMSG-26355]
Action.c(511): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(520): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(520): web_concurrent_end was successful  	[MsgId: MMSG-26392]
Action.c(531): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(531): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(533): web_url("gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js") started  	[MsgId: MMSG-26355]
Action.c(533): Resource "https://pvr-perf.rxlogix.com/reports/assets/gridstack/gridstack.jQueryUI.min-5bd5204d23705e69adeb23742f04ff8c.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(541): web_url("pushNotification-3d08817200dceb0a405d9f7aefa3192f.js") started  	[MsgId: MMSG-26355]
Action.c(541): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/pushNotification-3d08817200dceb0a405d9f7aefa3192f.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(549): web_url("highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js") started  	[MsgId: MMSG-26355]
Action.c(549): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/highcharts-01ce2a5c16b4e040b95b02d8cf3ea23e.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(557): web_url("no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js") started  	[MsgId: MMSG-26355]
Action.c(557): Resource "https://pvr-perf.rxlogix.com/reports/assets/highcharts/modules/no-data-to-display-93457bf691aefc406c1da97a1f8d7e2d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(565): web_url("jquery.core-2c7cdf128b42d849235dea8cadd879b8.js") started  	[MsgId: MMSG-26355]
Action.c(565): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.core-2c7cdf128b42d849235dea8cadd879b8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(573): web_url("store.modern.min-ee86dbde67356086e53dffdd31c6867d.js") started  	[MsgId: MMSG-26355]
Action.c(573): Resource "https://pvr-perf.rxlogix.com/reports/assets/store.modern.min-ee86dbde67356086e53dffdd31c6867d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(581): web_url("jquery.app-782d8f87ac279a019b37b18a315654b2.js") started  	[MsgId: MMSG-26355]
Action.c(581): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/jquery.app-782d8f87ac279a019b37b18a315654b2.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(589): web_url("customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js") started  	[MsgId: MMSG-26355]
Action.c(589): Resource "https://pvr-perf.rxlogix.com/reports/assets/jquery/customise-jquery-idleTimeout-6286fe026bdf78a6c38a29cfd8d979c8.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(597): web_url("deleteModal-68b8e74283c8070801d2afbaf40831a1.js") started  	[MsgId: MMSG-26355]
Action.c(597): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/deleteModal-68b8e74283c8070801d2afbaf40831a1.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(608): web_url("Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff") started  	[MsgId: MMSG-26355]
Action.c(608): Resource "https://pvr-perf.rxlogix.com/reports/assets/Material-Design-Iconic-Font-a2a1ba89e7f9d29f7d5aee76e8b9f7ab.woff?v=1.0.1" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(625): web_url("latestAdhocReport") started  	[MsgId: MMSG-26355]
Action.c(625): Registering web_url("latestAdhocReport") was successful  	[MsgId: MMSG-26390]
Action.c(637): web_url("{User_Id}") started  	[MsgId: MMSG-26355]
Action.c(637): Registering web_url("{User_Id}") was successful  	[MsgId: MMSG-26390]
Action.c(657): web_url("fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css") started  	[MsgId: MMSG-26355]
Action.c(657): Resource "https://pvr-perf.rxlogix.com/reports/assets/fullcalendar.print-5e9985f0185898b586ec4820f63bb446.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(677): web_url("index") started  	[MsgId: MMSG-26355]
Action.c(677): Registering web_url("index") was successful  	[MsgId: MMSG-26390]
Action.c(687): web_url("latestPeriodicReport") started  	[MsgId: MMSG-26355]
Action.c(687): Registering web_url("latestPeriodicReport") was successful  	[MsgId: MMSG-26390]
Action.c(699): web_url("dataTables_en.json") started  	[MsgId: MMSG-26355]
Action.c(699): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(711): web_url("dataTables_en.json_2") started  	[MsgId: MMSG-26355]
Action.c(711): Resource "https://pvr-perf.rxlogix.com/reports/assets/i18n/dataTables_en.json" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(725): web_url("info") started  	[MsgId: MMSG-26355]
Action.c(725): Registering web_url("info") was successful  	[MsgId: MMSG-26390]
Action.c(737): web_url("fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2") started  	[MsgId: MMSG-26355]
Action.c(737): Resource "https://pvr-perf.rxlogix.com/reports/assets/fontawesome-webfont-af7ae505a9eed503f8b8e6982036873e.woff2?v=4.7.0" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(768): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(768): web_concurrent_end was successful, 6951 body bytes, 1277 header bytes  	[MsgId: MMSG-26386]
Action.c(770): Notify: Transaction "Rep9_T02_Login" ended with a "Pass" status (Duration: 6.6364 Wasted Time: 0.0648).
Action.c(774): Notify: Transaction "Rep9_T03_NavigateAdhocReport_NewReport" started.
Action.c(776): web_add_header("X-HTTP-Method-Override") started  	[MsgId: MMSG-26355]
Action.c(776): web_add_header("X-HTTP-Method-Override") was successful  	[MsgId: MMSG-26392]
Action.c(779): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(779): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(782): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(782): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(785): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(785): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(789): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(789): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(792): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(792): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(795): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(795): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(795): web_add_header("Sec-Fetch-Mode") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(798): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(798): Warning -26592: A header of the same name has been added already. This header is added anyway.  	[MsgId: MWAR-26592]
Action.c(798): web_add_header("Sec-Fetch-Dest") highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(801): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(801): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(804): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(804): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(807): web_url("create") started  	[MsgId: MMSG-26355]
Action.c(807): web_url("create") was successful, 223840 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(816): web_add_header("Accept") started  	[MsgId: MMSG-26355]
Action.c(816): web_add_header("Accept") was successful  	[MsgId: MMSG-26392]
Action.c(819): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(819): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(822): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(822): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(825): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(825): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(827): web_url("scheduler-293bc77ad497c01ec53bcb2f97095e6b.js") started  	[MsgId: MMSG-26355]
Action.c(827): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/scheduler-293bc77ad497c01ec53bcb2f97095e6b.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(844): web_url("blankParameters-cef91892ccdf31d55934699882b389d5.js") started  	[MsgId: MMSG-26355]
Action.c(844): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/blankParameters-cef91892ccdf31d55934699882b389d5.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(861): web_url("dateRange-114c7d1894185a1583d21cb5f436038a.js") started  	[MsgId: MMSG-26355]
Action.c(861): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/dateRange-114c7d1894185a1583d21cb5f436038a.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(878): web_url("templateQueries-b30e257e7bf112701696b0edaac3908d.js") started  	[MsgId: MMSG-26355]
Action.c(878): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/templateQueries-b30e257e7bf112701696b0edaac3908d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(895): web_url("copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css") started  	[MsgId: MMSG-26355]
Action.c(895): Resource "https://pvr-perf.rxlogix.com/reports/assets/copyPasteModal-e538fdadfa9bb40beefda62316b6268f.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(912): web_url("deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js") started  	[MsgId: MMSG-26355]
Action.c(912): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/deliveryOption-15dc8d9c9cd9dc9e6c9c50d8091bed20.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(929): web_url("tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js") started  	[MsgId: MMSG-26355]
Action.c(929): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/tags-0a636c4c7bc5e4dd91c0e4e6d1889215.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(946): web_url("copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js") started  	[MsgId: MMSG-26355]
Action.c(946): Resource "https://pvr-perf.rxlogix.com/reports/assets/app/configuration/copyPasteValues-ce01bd4ac74470f921a5bf1d8f9b8c0d.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(963): web_url("expandingTextarea-04fa51fd39d03f48f1fbbac3953c97b8.js") started  	[MsgId: MMSG-26355]
